Join ratio / total clients: 1.0 / 20
Finished creating server and clients.
-------------Round number: 0-------------
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
type(x): <class 'torch.Tensor'>
